   .   .   .   .      01   02   03   04
 .   .   W   W      05   06   07   08  
   .   .   .   .      09   10   11   12
 .   .   .   .      13   14   15   16  
   .   w   w   W      17   18   19   20
 w   w   .   .      21   22   23   24  
   .   .   w   .      25   26   27   28
 w   R   w   w      29   30   31   32  


    .   W   .   .      01   02   03   04
 .   .   .   W      05   06   07   08  
   .   .   .   .      09   10   11   12
 W   .   .   .      13   14   15   16  
   w   .   .   w      17   18   19   20
 w   .   W   .      21   22   23   24  
   w   .   w   w      25   26   27   28
 w   R   .   .      29   30   31   32 
